,locationID,slug,name,level,city,county,state,country,lat,long,population,aggregate,tz,cases,deaths,recovered,active,tested,hospitalized,hospitalized_current,discharged,icu,icu_current,date
208164,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,397.0,6.0,,,4787.0,,,,,,2020-03-31
208165,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,434.0,7.0,,,5094.0,,,,,,2020-04-01
208166,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,450.0,7.0,,,5420.0,,58.0,,,,2020-04-02
208167,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,497.0,7.0,,,5732.0,,58.0,,,,2020-04-03
208168,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,529.0,8.0,,,5894.0,,,,,,2020-04-04
208169,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,568.0,8.0,,,6109.0,,,,,,2020-04-05
208170,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,583.0,9.0,,,6510.0,,,,,,2020-04-06
208171,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,622.0,9.0,,,5645.0,,83.0,,,37.0,2020-04-07
208172,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,676.0,10.0,,,5994.0,83.0,,,,37.0,2020-04-08
208173,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,724.0,10.0,,,6374.0,83.0,,,,37.0,2020-04-09
208174,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,797.0,13.0,,,6873.0,88.0,,,,32.0,2020-04-10
208175,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,857.0,13.0,,,6873.0,88.0,,,,32.0,2020-04-11
208176,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,872.0,14.0,,,7666.0,,83.0,,,28.0,2020-04-12
208177,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,957.0,15.0,,,7961.0,,93.0,,,30.0,2020-04-13
208178,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,987.0,15.0,,,8541.0,,,,,,2020-04-14
208179,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1013.0,17.0,,,9001.0,,,,,,2020-04-15
208180,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1019.0,17.0,,,9453.0,,,,,,2020-04-16
208181,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1058.0,20.0,,,10007.0,,91.0,,,28.0,2020-04-17
208182,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1137.0,20.0,,,10007.0,,91.0,,,28.0,2020-04-18
208183,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1157.0,20.0,,,10855.0,,77.0,,,27.0,2020-04-19
208184,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1216.0,20.0,,,11254.0,,77.0,,,27.0,2020-04-20
208185,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1231.0,20.0,,,11675.0,,83.0,,,27.0,2020-04-21
208186,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1233.0,21.0,,,12054.0,,81.0,,,25.0,2020-04-22
208187,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1302.0,21.0,,,12054.0,,81.0,,,25.0,2020-04-23
208188,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1340.0,22.0,,,13168.0,,82.0,,,33.0,2020-04-24
208189,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1354.0,22.0,,,13763.0,,77.0,,,30.0,2020-04-25
208190,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1408.0,22.0,,,15110.0,,78.0,,,30.0,2020-04-26
208191,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1424.0,23.0,,,15610.0,,85.0,,,31.0,2020-04-27
208192,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1468.0,23.0,,,16897.0,,87.0,,,29.0,2020-04-28
208193,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1490.0,23.0,,,17718.0,,89.0,,,28.0,2020-04-29
208194,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1499.0,25.0,,,18815.0,,84.0,,,27.0,2020-04-30
208195,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1523.0,28.0,,,20433.0,,90.0,,,32.0,2020-05-01
208196,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1543.0,29.0,,,22315.0,,90.0,,,32.0,2020-05-02
208197,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1602.0,29.0,,,23869.0,,90.0,,,32.0,2020-05-03
208198,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1624.0,29.0,,,25165.0,,90.0,,,30.0,2020-05-04
208199,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1728.0,31.0,,,26133.0,,86.0,,,26.0,2020-05-05
208200,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1754.0,31.0,,,27344.0,,84.0,,,27.0,2020-05-06
208201,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1806.0,32.0,,,31828.0,,80.0,,,26.0,2020-05-07
208202,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1853.0,33.0,,,32969.0,,78.0,,,30.0,2020-05-08
208203,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1891.0,33.0,,,34107.0,,75.0,,,28.0,2020-05-09
208204,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1943.0,34.0,,,35671.0,,75.0,,,28.0,2020-05-10
208205,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1954.0,35.0,,,36611.0,,71.0,,,24.0,2020-05-11
208206,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1977.0,35.0,,,38162.0,,70.0,,,23.0,2020-05-12
208207,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1994.0,35.0,,,39355.0,,70.0,,,23.0,2020-05-13
208208,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,1999.0,35.0,,,40543.0,,65.0,,,25.0,2020-05-14
208209,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2026.0,36.0,,,42063.0,,64.0,,,22.0,2020-05-15
208210,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2054.0,36.0,,,43017.0,,63.0,,,20.0,2020-05-16
208211,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2091.0,36.0,,,43966.0,,44.0,,,20.0,2020-05-17
208212,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2131.0,36.0,,,44373.0,,53.0,,,19.0,2020-05-18
208213,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2179.0,36.0,,,45941.0,,62.0,,,19.0,2020-05-19
208214,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2185.0,37.0,,,47328.0,,61.0,,,20.0,2020-05-20
208215,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2198.0,37.0,,,49113.0,,61.0,,,22.0,2020-05-21
208216,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2320.0,40.0,,,50533.0,,56.0,,,18.0,2020-05-22
208217,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2350.0,40.0,,,52398.0,,56.0,,,18.0,2020-05-23
208218,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2367.0,40.0,,,53870.0,,58.0,,,19.0,2020-05-24
208219,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2386.0,40.0,,,54839.0,,61.0,,,21.0,2020-05-25
208220,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2399.0,40.0,,,56524.0,,52.0,,,21.0,2020-05-26
208221,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2408.0,40.0,,,59468.0,,53.0,,,21.0,2020-05-27
208222,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2437.0,40.0,,,61016.0,,57.0,,,20.0,2020-05-28
208223,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2473.0,41.0,,,63447.0,,55.0,,,21.0,2020-05-29
208224,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2532.0,41.0,,,65474.0,,55.0,,,21.0,2020-05-30
208225,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2558.0,42.0,,,66988.0,,55.0,,,21.0,2020-05-31
208226,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2570.0,43.0,,,68418.0,,52.0,,,22.0,2020-06-01
208227,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2587.0,43.0,,,69810.0,,51.0,,,18.0,2020-06-02
208228,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2613.0,43.0,,,71571.0,,43.0,,,19.0,2020-06-03
208229,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2644.0,43.0,,,74001.0,,39.0,,,18.0,2020-06-04
208230,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2698.0,43.0,,,76094.0,,43.0,,,16.0,2020-06-05
208231,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2712.0,43.0,,,78530.0,,43.0,,,15.0,2020-06-06
208232,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2747.0,43.0,,,82614.0,,38.0,,,15.0,2020-06-07
208233,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2779.0,43.0,,,83799.0,,36.0,,,14.0,2020-06-08
208234,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2793.0,44.0,,,85018.0,,36.0,,,14.0,2020-06-09
208235,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2809.0,44.0,,,87585.0,,38.0,,,14.0,2020-06-10
208236,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2840.0,44.0,,,89609.0,,38.0,,,14.0,2020-06-11
208237,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2878.0,44.0,,,93259.0,,37.0,,,14.0,2020-06-12
208238,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2906.0,44.0,,,95638.0,,42.0,,,15.0,2020-06-13
208239,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2928.0,45.0,,,98742.0,,39.0,,,14.0,2020-06-14
208240,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2952.0,46.0,,,101615.0,,38.0,,,12.0,2020-06-15
208241,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2971.0,46.0,,,102918.0,,38.0,,,8.0,2020-06-16
208242,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2982.0,47.0,,,104983.0,,33.0,,,8.0,2020-06-17
208243,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3020.0,47.0,,,108651.0,,35.0,,,8.0,2020-06-18
208244,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3057.0,47.0,,,112181.0,,33.0,,,8.0,2020-06-19
208245,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3058.0,47.0,,,115756.0,,31.0,,,8.0,2020-06-20
208246,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3058.0,47.0,,,118921.0,,32.0,,,10.0,2020-06-21
208247,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3185.0,48.0,,,121772.0,,36.0,,,11.0,2020-06-22
208248,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3219.0,48.0,,,123286.0,,39.0,,,13.0,2020-06-23
208249,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3249.0,48.0,,,125859.0,,43.0,,,16.0,2020-06-24
208250,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3297.0,48.0,,,129617.0,,47.0,,,17.0,2020-06-25
208251,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3400.0,48.0,,,132575.0,,45.0,,,18.0,2020-06-26
208252,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3468.0,49.0,,,135170.0,,54.0,,,19.0,2020-06-27
208253,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3512.0,50.0,,,136995.0,,56.0,,,22.0,2020-06-28
208254,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3561.0,50.0,,,139536.0,,61.0,,,23.0,2020-06-29
208255,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3603.0,50.0,,,141346.0,,64.0,,,23.0,2020-06-30
208256,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3648.0,50.0,,,143202.0,,67.0,,,27.0,2020-07-01
208257,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3719.0,50.0,,,145420.0,,72.0,,,31.0,2020-07-02
208258,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3776.0,50.0,,,148338.0,,70.0,,,29.0,2020-07-03
208259,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3776.0,50.0,,,148911.0,,70.0,,,29.0,2020-07-04
208260,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3776.0,50.0,,,154023.0,,70.0,,,29.0,2020-07-05
208261,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3992.0,50.0,,,154474.0,,69.0,,,15.0,2020-07-06
208262,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4020.0,50.0,,,157324.0,,68.0,,,27.0,2020-07-07
208263,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4071.0,50.0,,,158652.0,,73.0,,,24.0,2020-07-08
208264,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4145.0,50.0,,,171964.0,,76.0,,,25.0,2020-07-09
208265,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4316.0,50.0,,,174365.0,,79.0,,,29.0,2020-07-10
208266,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4426.0,50.0,,,181341.0,,76.0,,,32.0,2020-07-11
208267,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4522.0,50.0,,,184842.0,,80.0,,,35.0,2020-07-12
208268,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4590.0,50.0,,,187600.0,,86.0,,,36.0,2020-07-13
208269,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4640.0,50.0,,,190091.0,,91.0,,,34.0,2020-07-14
208270,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4696.0,50.0,,,192788.0,,92.0,,,30.0,2020-07-15
208271,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4860.0,51.0,,,198739.0,,99.0,,,32.0,2020-07-16
208272,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,4975.0,52.0,,,203804.0,,91.0,,,27.0,2020-07-17
208273,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5116.0,52.0,,,208174.0,,93.0,,,25.0,2020-07-18
208274,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5202.0,52.0,,,211512.0,,94.0,,,32.0,2020-07-19
208275,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5305.0,52.0,,,215480.0,,100.0,,,34.0,2020-07-20
208276,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5363.0,53.0,,,218490.0,,99.0,,,29.0,2020-07-21
208277,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5459.0,53.0,,,221581.0,,100.0,,,29.0,2020-07-22
208278,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5564.0,55.0,,,225159.0,,99.0,,,31.0,2020-07-23
208279,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5679.0,56.0,,,226180.0,,99.0,,,31.0,2020-07-24
